Matss-MacBook-Pro:AutoBuffedDistributed matsrichter$ python Main.py
FX-Trading System started
Please set parameters:
----------------------
Enter valid fx-symbol (example: EURUSD): EURUSD

Enable Debug Mode?: y/n: y
Enter risk aversion parameter between 1 and 0. 0 = extremly risky, 1 = extremly carefull: 0.5
Please Enter your start capital in units of the fx-index home currency: 10000
Please enter the number of neurons (8-12): 12
Please enter lever (profit/loss multiplier, default is 1): 1
Dummy Reader (y/n)?: y
Capital          Total Value          Invested          Current Profit          Price                                                                                
10000.0          10000.0              0.0               +10000.0                0              
10000.0          10000.0              0.0               0.0                     0.9941         
10000.0          10000.0              0.0               0.0                     0.9937         
10000.0          10000.0              0.0               0.0                     0.9938         
10000.0          10000.0              0.0               0.0                     0.9942         
10000.0          10000.0              0.0               0.0                     0.9966         
10000.0          10000.0              0.0               0.0                     0.9964         
10000.0          10000.0              0.0               0.0                     0.9972         
10000.0          10000.0              0.0               0.0                     0.9963         
10000.0          10000.0              0.0               0.0                     0.9952         
10000.0          10000.0              0.0               0.0                     0.9939         
10000.0          10000.0              0.0               0.0                     0.9941         
10000.0          10000.0              0.0               0.0                     0.9938         
10000.0          10000.0              0.0               0.0                     0.9927         
10000.0          10000.0              0.0               0.0                     0.9927         
10000.0          10000.0              0.0               0.0                     0.9917         
10000.0          10000.0              0.0               0.0                     0.992          
10000.0          10000.0              0.0               0.0                     0.9924         
10000.0          10000.0              0.0               0.0                     0.9909         
10000.0          10000.0              0.0               0.0                     0.9903         
10000.0          10000.0              0.0               0.0                     0.9905         
10000.0          10000.0              0.0               0.0                     0.9901         
10000.0          10000.0              0.0               0.0                     0.9898         
10000.0          10000.0              0.0               0.0                     0.9903         
10000.0          10000.0              0.0               0.0                     0.9899         
10000.0          10000.0              0.0               0.0                     0.9911         
10000.0          10000.0              0.0               0.0                     0.9915         
10000.0          10000.0              0.0               0.0                     0.9903         
10000.0          10000.0              0.0               0.0                     0.9913         
10000.0          10000.0              0.0               0.0                     0.9904         
Capital          Total Value          Invested          Current Profit          Price                                                                                
10000.0          10000.0              0.0               0.0                     0.989          
10000.0          10000.0              0.0               0.0                     0.9895         
10000.0          10000.0              0.0               0.0                     0.9888         
10000.0          10000.0              0.0               0.0                     0.9884         
9958.54510612    10000.0137012        41.4685951249     +0.0137012469058        0.9887         
9897.83161735    10000.00663          102.175012645     -0.00707124678775       0.9885         
9837.19216397    9999.88416074        162.691996766     -0.122469262875         0.9896         
9776.57456918    9999.94226677        223.367697595     +0.0581060332152        0.9894         
9715.88777587    10000.329521         284.441745116     +0.387254211415         0.9879         
9655.11853309    10000.2951704        345.176637311     -0.0343505781893        0.9879         
9594.39531444    10000.4712638        406.075949367     +0.176093406741         0.9875         
9533.65385034    10000.0642105        466.410360178     -0.407053293875         0.9884         
9472.95642414    10000.2843594        527.327935223     +0.22014884839          0.988          
9412.1873853     10000.7206106        588.533225284     +0.436251220022         0.9872         
9351.42942851    10000.4119131        648.98248456      -0.308697518858         0.9877         
9290.64756273    10000.4491018        709.801539085     +0.0371887490401        0.9876         
9229.92598306    9999.54572416        769.6197411       -0.903377654386         0.9888         
9169.28142944    9998.8257358         829.544306355     -0.719988362582         0.9897         
9108.59608059    9999.57504499        890.978964401     +0.749309195713         0.9888         
9047.87716303    9999.7282656         951.851102569     +0.153220608358         0.9886         
8987.20010241    9999.02664643        1011.82654402     -0.701619169513         0.9893         
8926.52631287    9999.21865945        1072.69234658     +0.192013017766         0.9891         
8865.88155414    9999.23510788        1133.35355374     +0.016448425602         0.9891         
8805.20715581    9999.10121162        1193.8940558      -0.133896259833         0.9892         
8744.53243895    10000.6053134        1256.07287449     +1.50410183204          0.988          
8683.78965388    10000.9912333        1317.20157943     +0.385919857827         0.9877         
8623.08742331    10000.0603088        1376.97288547     -0.930924522136         0.9884         
8562.35683314    10000.76153          1438.40469683     +0.701221186268         0.9879         
8501.60747729    10001.3543127        1499.74683544     +0.592782760945         0.9875         
Best is :0.574527335673 with the score: -0.258775836643 with index: 2for parameter: learn
8440.85269184    10001.043033         1560.1903412      -0.311279693089         0.9877         
Capital          Total Value          Invested          Current Profit          Price                                                                                
8380.10611166    10001.2077723        1621.10166059     +0.164739214802         0.9876         
8319.35758664    10000.1914259        1680.8338393      -1.0163463127           0.9882         
8258.69605866    9997.25550911        1738.55945045     -2.93591683372          0.9899         
8198.09101473    9996.35434268        1798.26332795     -0.90116643064          0.9904         
8137.54029207    9993.94848003        1856.40818796     -2.40586264594          0.9917         
8077.04127304    9994.33829775        1917.29702471     +0.389817716248         0.9915         
8016.52598296    9993.73913078        1977.21314781     -0.59916696966          0.9918         
7956.00051674    9994.32628577        2038.32576904     +0.587154997917         0.9915         
7895.49336362    9994.75695688        2099.26359326     +0.43067110734          0.9913         
7834.91380425    9998.63285427        2163.71905003     +3.87589739122          0.9895         
7774.27793505    9999.08335302        2224.80541797     +0.450498747483         0.9893         
7713.59637555    10000.6690035        2287.07262796     +1.58565048815          0.9886         
7652.84619749    10004.4166129        2351.5704154      +3.74760938458          0.987          
7592.0748022     10004.4354912        2412.36068896     +0.0188782679688        0.987          
7531.3273005     10001.9750738        2470.64777328     -2.46041738511          0.988          
7470.58728223    10002.7326705        2532.14538828     +0.7575967264           0.9877         
7409.79584959    10007.4223837        2597.62653413     +4.68971321529          0.9859         
10010.0857916    10010.0857916        0.0               +2.6634079141           0.9847         
9981.64537089    10010.0804273        28.4350563623     -0.00536437736446       0.9847         
9920.69412009    10010.1522882        89.4581681407     +0.071860973374         0.9837         
9859.67157946    10010.1698508        150.498271304     +0.0175625332995        0.9834         
9798.64707544    10010.35191          211.704834606     +0.182059280793         0.9825         
9737.60580622    10010.2960789        272.69027269      -0.0558311317509        0.9828         
9676.58801787    10009.9213512        333.333333333     -0.374727707833         0.984          
Best is :0.5 with the score: -0.160905293962 with index: 10for parameter: adaption
9615.64595284    10009.63458          393.988627132     -0.2867712317           0.9848         
9554.71131092    10009.7646375        455.053326562     +0.130057512564         0.9845         
9493.73134659    10010.2014564        516.470109801     +0.436818909258         0.9836         
9432.73734249    10009.797182         577.05983948      -0.404274420038         0.9843         
9371.72876238    10010.2646038        638.535841383     +0.467421788131         0.9835         
9310.72638311    10010.1266068        699.400223645     -0.137997007001         0.9837         
Capital          Total Value          Invested          Current Profit          Price                                                                                
9249.68603781    10011.0866893        761.400651466     +0.960082522379         0.9824         
9188.61909231    10010.9272543        822.308162019     -0.159434949555         0.9826         
9127.57410129    10011.0346611        883.460559796     +0.107406757143         0.9825         
9066.52465618    10010.2854616        943.760805451     -0.749199455802         0.9833         
9005.48721538    10011.1875411        1005.70032573     +0.902079485366         0.9824         
8944.43703807    10010.1274997        1065.69046166     -1.06004138099          0.9834         
8883.34209477    10012.4565348        1129.11444003     +2.32903507065          0.9813         
8822.1840644     10013.4130292        1191.22896481     +0.956494408594         0.9805         
8760.98507231    10013.662824         1252.67775171     +0.24979480438          0.9803         
8781.36079344    10012.6318158        1231.27102232     -1.03100825256          0.9811         
8842.48653266    10011.4102675        1168.92373485     -1.2215482504           0.9821         
8787.52708011    10010.5633031        1223.03622304     -0.846964367262         0.9828         
8726.47297863    10010.1674146        1283.69443597     -0.395888549603         0.9831         
8665.4549919     10009.3606542        1343.9056623      -0.806760396998         0.9837         
8604.49589938    10009.1101895        1404.61429007     -0.250464748753         0.9839         
8543.50861535    10009.8498803        1466.341265       +0.739690894075         0.9834         
8482.51957134    10008.7872271        1526.26765573     -1.0626532736           0.9841         
8421.51326556    10009.5571859        1588.04392029     +0.769958784273         0.9836         
8360.49589636    10009.0374148        1648.54151845     -0.519771045017         0.9839         
Best is :0.0001 with the score: -0.279442759088 with index: 7for parameter: transactionCost
8299.53628205    10007.6707392        1708.1344572      -1.36667556881          0.9847         
8238.59504372    10008.3806782        1769.78563446     +0.709938944081         0.9843         
8177.69790967    10005.2841166        1827.5862069      -3.09656161771          0.986          
8116.82663735    10006.2228829        1889.39624556     +0.938766340438         0.9855         
8055.99813927    10004.3002173        1948.30207805     -1.9226655869           0.9865         
7995.18372953    10004.7142983        2009.53056879     +0.414080997894         0.9863         
7934.37260932    10004.3168567        2069.94424734     -0.397441659015         0.9865         
7873.53157043    10006.8919683        2133.36039785     +2.57511162257          0.9853         
7812.64073157    10004.8938242        2192.25309268     -1.99814403709          0.9862         
7751.82560486    10003.548345         2251.72274017     -1.34547921747          0.9868         
7691.0326581     10003.5579925        2312.52533441     +0.00964748156002       0.9868         
Capital          Total Value          Invested          Current Profit          Price                                                                                
7630.19964339    10005.2123196        2375.0126762      +1.65432708223          0.9861         
7569.36415759    10004.7286512        2435.36449356     -0.483668438736         0.9863         
7508.50636523    10005.2105534        2496.70418822     +0.481902292802         0.9861         
7447.67171196    10003.6664419        2555.99472991     -1.54411157702          0.9867         
7386.82357802    10007.3452466        2620.52166853     +3.67880468279          0.9853         
7325.87902893    10010.5655445        2684.6865156      +3.22029797236          0.9841         
7264.84343641    10015.8106529        2750.96721645     +5.24510833417          0.9822         
7203.78580602    10014.9817348        2811.19592875     -0.828918082947         0.9825         
7142.69222609    10015.8341524        2873.14192629     +0.852417601956         0.9822         
7081.66119292    10011.7140599        2930.05286702     -4.12009243527          0.9836         
7020.65116811    10009.5773085        2988.9261404      -2.1367514292           0.9843         
6959.68794629    10009.2612905        3049.57334417     -0.316018051533         0.9844         
6898.76403079    10009.2882079        3110.52417716     +0.0269174889181        0.9844         
6837.81855846    10008.0053984        3170.18683997     -1.28280952385          0.9848         
Best is :1 with the score: -0.24981029616 with index: 9for parameter: weightDecay
6776.87680137    10008.6460478        3231.76924639     +0.640649335124         0.9846         
6715.93246585    10010.647913         3294.71544715     +2.00186523821          0.984          
6654.97326882    10009.300778         3354.32750914     -1.34713504067          0.9844         
6593.96196944    10016.89009          3422.92812055     +7.58931203164          0.9822         
6532.83530088    10019.3355556        3486.50025471     +2.44546559758          0.9815         
6471.71963144    10016.8224618        3545.10283038     -2.51309377018          0.9822         
6410.57727908    10020.4427499        3609.86547085     +3.62028811284          0.9812         
6349.44863879    10018.9677912        3669.5191524      -1.47495873583          0.9816         
6288.31366114    10018.9575079        3730.64384678     -0.0102832697448        0.9816         
6227.20887982    10014.7330479        3787.52416811     -4.22446000024          0.9827         
6166.1894306     10010.4667227        3844.27729213     -4.2663251957           0.9838         
6105.20452156    10008.0895277        3902.88500609     -2.37719507633          0.9844         
6044.27080535    10003.2805456        3959.00974026     -4.80898204623          0.9856         
5983.43110534    10000.4644623        4017.03335699     -2.81608327516          0.9863         
5922.57506119    10001.6825663        4079.10750507     +1.21810393065          0.986          
5861.73166634    9999.59279153        4137.86112519     -2.08977473052          0.9865         
Capital          Total Value          Invested          Current Profit          Price                                                                                
5800.92372118    10003.0136065        4202.08988536     +3.42081501128          0.9857         
5740.01320568    10005.5700019        4265.55679626     +2.55639540173          0.9851         
5679.07825878    10008.6190958        4329.54083706     +3.04909389288          0.9844         
5618.10058146    10012.1632085        4394.06262708     +3.5441127065           0.9836         
5557.08807329    10012.6040875        4455.51601423     +0.440878984828         0.9835         
5496.06181315    10015.3414957        4519.27968257     +2.73740819747          0.9829         
5435.01226612    10016.7342283        4581.72196214     +1.39273253961          0.9826         
5373.93578786    10017.6654296        4643.72964169     +0.931201285048         0.9824         
5312.89906549    10011.9637259        4699.06466043     -5.70170362816          0.9836         
Best is :20 with the score: -0.280412526716 with index: 10for parameter: stoploss
5251.9314034     10007.6449636        4755.71356018     -4.31876233588          0.9845         
5190.97571168    10011.5510903        4820.57537867     +3.90612676144          0.9837         
5129.95885848    10014.5077345        4884.548876       +2.95664413453          0.9831         
5068.90972778    10015.4963592        4946.5866314      +0.98862469794          0.9829         
5007.85904252    10015.9990507        5008.14000814     +0.502691474489         0.9828         
4946.74730194    10024.203478         5077.45617611     +8.20442739337          0.9812         
4885.60121764    10022.1130351        5136.51181744     -2.09044296412          0.9816         
4824.45533929    10024.7407332        5200.28539395     +2.62769814958          0.9811         
4763.33291825    10023.7018166        5260.3688984      -1.03891658803          0.9813         
10031.2608831    10031.2608831        0.0               +7.55906650316          0.9794         
10022.0729386    10031.260362         9.18742343814     -0.000521137413671      0.9796         
9960.7693077     10031.2637907        70.4944830405     +0.00342873288355       0.9788         
9899.45659606    10031.3179883        131.861392211     +0.0541975247252        0.9783         
9838.09789395    10031.4087255        193.310831543     +0.090737219909         0.9777         
9776.75540821    10031.1485427        254.39313445      -0.260182824295         0.9788         
9715.47912332    10031.0106254        315.531502093     -0.137917248832         0.9793         
9654.20721294    10030.853125         376.645912014     -0.157500459138         0.9797         
9592.96407782    10030.8085359        437.844458053     -0.0445890845913        0.9798         
9531.74936958    10030.5253794        498.776009792     -0.283156501448         0.9804         
9470.51340894    10030.6603327        560.146923783     +0.134953348375         0.9801         
9409.27225227    10030.7008237        621.428571429     +0.0404909811805        0.98           
Capital          Total Value          Invested          Current Profit          Price                                                                                
9348.13757995    10029.4696912        681.332111213     -1.23113253622          0.9819         
9287.04856035    10028.9577808        741.909220436     -0.511910375299         0.9826         
9225.99311197    10028.6380764        802.644964395     -0.319704424308         0.983          
9164.93890433    10029.1490021        864.21009772      +0.510925689317         0.9824         
Best is :0.512787723167 with the score: -0.138198252339 with index: 5for parameter: risk_aversion
9103.80142815    10030.8794496        927.078021418     +1.73044750949          0.9805         
9042.58661675    10031.5639591        988.977342315     +0.68450949985          0.9798         
8981.36211785    10032.5420137        1051.1798958      +0.978054592051         0.9789         
8920.07383722    10032.2061902        1112.13235294     -0.335823495821         0.9792         
8858.81121306    10031.6192155        1172.80800245     -0.586974649448         0.9797         
8797.5857841     10031.889            1234.30321593     +0.269784520437         0.9795         
8736.26543213    10034.0768455        1297.81141338     +2.18784547996          0.9778         
8674.92744202    10033.1287706        1358.20132856     -0.948074922919         0.9785         
8613.58892881    10034.1248257        1420.53589691     +0.996055136922         0.9778         
8552.23055428    10034.128693         1481.89813868     +0.00386723297379       0.9778         
8490.895491      10033.8402763        1542.94478528     -0.288416679552         0.978          
8429.53627179    10034.6513613        1605.11508951     +0.811085027617         0.9775         
8368.14953662    10033.2829313        1665.13339466     -1.36843002564          0.9783         
8306.87866399    10031.9322847        1725.05362067     -1.35064661349          0.9791         
8245.60790658    10031.5774767        1785.9695701      -0.354807981841         0.9793         
8184.34580405    10031.2064472        1846.86064319     -0.371029446807         0.9795         
8123.07462751    10030.4121109        1907.33748342     -0.794336312572         0.9799         
8061.80657881    10031.5809074        1969.7743286      +1.16879648876          0.9793         
8000.51349684    10033.0088984        2032.49540159     +1.42799101921          0.9786         
7939.20162494    10032.3674233        2093.16579835     -0.641475147633         0.9789         
7877.91845327    10030.8380123        2152.919559       -1.52941101278          0.9796         
7816.71913075    10027.7283051        2211.00917431     -3.10970720803          0.981          
7755.5715942     10027.2797067        2271.70811252     -0.448598347299         0.9812         
7694.40347399    10029.4029639        2334.99948995     +2.12325722369          0.9803         
7633.21935339    10027.4707039        2394.25135052     -1.93226002737          0.9811         
Best is :0.553521300568 with the score: -0.280775162312 with index: 3for parameter: learn
7572.0648568     10027.9726965        2455.90783974     +0.501992620288         0.9809         
Capital          Total Value          Invested          Current Profit          Price                                                                                
7510.89269557    10028.2254851        2517.33278956     +0.252788590502         0.9808         
7449.73352226    10025.8769469        2576.14342467     -2.34853819087          0.9817         
7388.63247507    10024.2834982        2635.65102311     -1.59344875456          0.9823         
7327.54262701    10024.5493466        2697.00671961     +0.265848443149         0.9822         
7266.46190435    10024.2751997        2757.81329533     -0.274146942871         0.9823         
7205.37081458    10025.4135888        2820.04277421     +1.13838911575          0.9819         
7144.2614699     10025.116867         2880.85539715     -0.296721746876         0.982          
7083.17338665    10024.2300903        2941.05670365     -0.886776746524         0.9823         
7022.05169671    10028.1679047        3006.11620795     +3.93781436349          0.981          
6960.92585694    10026.0170253        3065.09116838     -2.15087934648          0.9817         
6899.79429958    10029.8299957        3130.03569607     +3.81297033568          0.9805         
6838.60321356    10030.1576811        3191.55446756     +0.327685465938         0.9804         
6777.35913047    10034.7646463        3257.40551583     +4.60696517752          0.979          
6716.03733167    10038.4629376        3322.42560589     +3.69829125968          0.9779         
6654.68721117    10040.8926962        3386.20548506     +2.42975867157          0.9772         
6593.30592512    10038.0912012        3444.78527607     -2.80149503676          0.978          
6531.89257248    10045.2122446        3513.31967213     +7.12104341431          0.976          
6470.4017222     10047.0290928        3576.62737058     +1.81684817359          0.9755         
6408.94015706    10042.9766101        3634.036453       -4.05248272482          0.9766         
6347.50240751    10045.2483092        3697.74590164     +2.27169909724          0.976          
6285.98254089    10045.5890579        3759.60651706     +0.340748794673         0.9759         
6224.55012868    10042.5085601        3817.95843145     -3.08049781766          0.9767         
6163.14256291    10040.1506464        3877.0080835      -2.35791372403          0.9773         
6101.80937069    10033.3721899        3931.5628192      -6.77845650879          0.979          
Best is :0.5 with the score: -0.0436655310641 with index: 12for parameter: adaption
6040.59569156    10029.3712018        3988.7755102      -4.00098813654          0.98           
5979.37973127    10026.0763055        4046.69657422     -3.29489626876          0.9808         
5918.21816425    10026.9271179        4108.7089537      +0.850812455832         0.9806         
5857.05545938    10024.8263288        4167.77086943     -2.10078913214          0.9811         
5795.94880964    10022.2908693        4226.34205969     -2.53545947886          0.9817         
5734.88175463    10015.3658388        4280.48408421     -6.92503050196          0.9833         
Capital          Total Value          Invested          Current Profit          Price                                                                                
5673.85869078    10017.1286063        4343.26991556     +1.76276750088          0.9829         
5612.83708061    10016.7027978        4403.86571719     -0.425808529246         0.983          
5551.81050269    10017.1681179        4465.35761522     +0.465320109055         0.9829         
10011.2231462    10011.2231462        0.0               -5.94497172881          0.9843         
10007.1612015    10011.2229399        4.06173842404     -0.000206242430068      0.9848         
9946.30544721    10011.1746951        64.8692479222     -0.0482448091552        0.9866         
9885.47531513    10011.2487201        125.773405011     +0.0740250073795        0.9859         
9824.59261315    10011.3377669        186.74515376      +0.0890467692079        0.9853         
9763.72174621    10011.2364551        247.514708866     -0.101311835111         0.9858         
9702.87362216    10011.1587859        308.285163776     -0.0776691388874        0.9861         
9642.01356584    10011.2193676        369.205801805     +0.0605817056403        0.9859         
9581.19422022    10011.170896         429.976675794     -0.0484716312876        0.9861         
9520.33488351    10011.3066831        490.971799554     +0.135787049243         0.9858         
9459.50629288    10010.8949002        551.388607338     -0.411782847041         0.9866         
9398.70707649    10010.538519         611.831442464     -0.356381261425         0.9872         
9337.89903244    10011.1221897        673.223157254     +0.583670739268         0.9863         
9277.02342028    10012.048801         735.025380711     +0.926611297225         0.985          
9216.11105025    10012.2117814        796.100731113     +0.162980371244         0.9848         
